Income,Limit,Rating,Cards,Age,Education,Balance,debt_to_income,cards_per_age,Gender_Female,Student_Yes,Married_Yes,Ethnicity_Asian,Ethnicity_Caucasian
14.891,3606,283,2,34,11,333,20.955257693033793,0.05714285714285714,False,False,True,False,True
106.025,6645,483,3,82,15,903,8.43728100911002,0.03614457831325301,True,True,True,True,False
104.593,7075,514,4,71,11,580,5.492788347712443,0.05555555555555555,False,False,False,True,False
148.924,9504,681,3,36,11,964,6.429924495077506,0.08108108108108109,True,False,False,True,False
55.882,4897,357,2,68,16,331,5.819064027284554,0.028985507246376812,False,False,True,False,True
80.18,8047,569,4,77,10,1151,14.178369056417836,0.05128205128205128,False,False,False,False,True
20.996,3388,259,2,37,12,203,9.22895071831242,0.05263157894736842,True,False,False,False,False
71.408,7114,512,2,87,9,872,12.042868191360071,0.022727272727272728,False,False,False,True,False
15.125,3300,266,5,66,13,279,17.302325581395348,0.07462686567164178,True,False,False,False,True
71.061,6819,491,3,41,19,1350,18.73412803041867,0.07142857142857142,True,True,True,False,False
63.095,8117,589,4,30,14,1407,21.95179031125673,0.12903225806451613,False,False,True,False,True
15.045,1311,138,3,64,16,0,0.0,0.046153846153846156,False,False,False,False,True
80.616,5308,394,1,57,7,204,2.499509900019604,0.017241379310344827,True,False,True,True,False
43.682,6922,511,1,49,9,1081,24.19318741327604,0.02,False,False,True,False,True
19.144,3291,269,2,75,13,148,7.3471008737092935,0.02631578947368421,True,False,False,False,False
20.089,2525,200,3,57,15,0,0.0,0.05172413793103448,True,False,True,False,False
53.598,3714,286,3,73,17,0,0.0,0.04054054054054054,True,False,True,False,False
36.496,4378,339,3,69,15,368,9.814380200554725,0.04285714285714286,True,False,True,True,False
49.57,6384,448,1,28,9,891,17.619141783666205,0.034482758620689655,True,False,True,True,False
42.079,6626,479,2,44,9,1048,24.327398500429442,0.044444444444444446,False,False,False,True,False
17.7,2860,235,4,63,16,89,4.759358288770054,0.0625,True,False,False,True,False
37.348,6378,458,1,72,17,968,25.24251590695734,0.0136986301369863,True,False,False,False,True
20.103,2631,213,3,61,10,0,0.0,0.04838709677419355,False,False,True,False,False
64.027,5179,398,5,48,8,411,6.3204515047595615,0.10204081632653061,False,False,True,False,False
10.742,1757,156,3,57,15,0,0.0,0.05172413793103448,True,False,False,False,True
14.09,4323,326,5,25,16,671,44.46653412856196,0.19230769230769232,True,False,True,False,False
42.471,3625,289,6,44,12,654,15.044512433576408,0.13333333333333333,True,True,False,False,True
32.793,4534,333,2,44,16,467,13.819430059479775,0.044444444444444446,False,False,False,False,False
186.634,13414,949,2,41,14,1809,9.641109820181844,0.047619047619047616,True,False,True,False,False
26.813,5611,411,4,55,16,915,32.89828497465214,0.07142857142857142,True,False,False,False,True
34.142,5666,413,4,47,5,863,24.557509532752828,0.08333333333333333,True,False,True,False,True
28.941,2733,210,5,43,16,0,0.0,0.11363636363636363,False,False,True,True,False
134.181,7838,563,2,48,13,526,3.891079367662615,0.04081632653061224,True,False,False,False,True
31.367,1829,162,4,30,10,0,0.0,0.12903225806451613,False,False,True,False,True
20.15,2646,199,2,25,14,0,0.0,0.07692307692307693,True,False,True,True,False
23.35,2558,220,3,49,12,419,17.207392197125255,0.06,True,True,False,False,True
62.413,6457,455,2,71,11,762,12.016463501174838,0.027777777777777776,True,False,True,False,True
30.007,6481,462,2,69,9,1093,35.250104815041766,0.02857142857142857,True,False,True,False,True
11.795,3899,300,4,25,10,531,41.50058616647128,0.15384615384615385,True,False,False,False,True
13.647,3461,264,4,47,14,344,23.48603809653854,0.08333333333333333,False,False,True,False,True
