Income,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance,predicted_limit
62.436,674,5,53,11, Male,No,Yes,Caucasian,284,4948.902645950668
143.1,340,3,72,13,Female,No,Yes,Asian,396,10192.003225352495
112.479,663,4,83,11, Male,No,No,Caucasian,11,7932.567323644859
93.812,195,4,81,10, Male,No,No,African American,1630,8161.769300033235
31.843,584,3,41,14, Male,Yes,Yes,Asian,1325,4639.38325381261
31.839,506,4,52,15, Male,Yes,No,African American,1921,6220.734766828805
18.132,330,3,43,11,Female,No,Yes,African American,1276,7356.934521648972
131.265,754,2,53,9,Female,Yes,No,African American,498,8458.037721273442
94.156,270,3,84,19,Female,No,Yes,Caucasian,753,7554.399410890552
109.13,640,3,23,17, Male,Yes,No,Asian,34,6202.695034873891
12.882,135,4,84,10, Male,No,Yes,Asian,726,5588.806291185703
145.787,624,4,38,8, Male,No,No,African American,848,10424.897637154882
126.542,259,1,45,15,Female,Yes,Yes,Caucasian,89,7951.720707993258
39.727,798,1,62,10, Male,No,No,Asian,775,4919.936829868247
35.455,342,2,51,19, Male,Yes,Yes,Asian,604,3167.093781046952
35.677,185,1,74,17,Female,Yes,Yes,Caucasian,1945,6185.841910638818
52.594,677,3,78,14, Male,No,No,African American,969,5683.870173095328
83.466,781,4,23,17, Male,Yes,Yes,African American,1625,5876.547133414187
70.472,656,1,60,12,Female,No,Yes,African American,1021,6724.930159503435
50.772,673,1,66,17, Male,No,Yes,Asian,417,4757.197020735532
95.659,745,2,44,12, Male,Yes,Yes,Caucasian,114,5766.146407261813
29.529,127,2,70,14, Male,Yes,No,Caucasian,616,3079.0611308980774
50.9,719,3,52,16, Male,Yes,No,Caucasian,1926,5762.528850309496
61.291,655,4,67,19,Female,No,Yes,Caucasian,1219,6373.0280452350125
73.85,439,2,42,12,Female,Yes,No,Caucasian,825,5324.118471583912
119.925,430,1,43,8, Male,Yes,Yes,Asian,1524,8235.39825392497
37.954,739,4,22,17, Male,Yes,Yes,African American,1649,4749.175930628172
81.993,605,4,83,17, Male,No,No,African American,1516,7561.068524733144
92.938,447,1,47,8,Female,No,No,African American,1098,8015.833395087235
16.503,572,2,62,9, Male,No,Yes,Asian,412,3672.668952352685
95.056,330,1,22,13,Female,No,Yes,Caucasian,1399,8289.460446319983
33.873,289,4,46,16,Female,Yes,Yes,Asian,1443,4917.692542674515
19.107,324,5,37,15, Male,No,Yes,African American,728,4616.450357087595
142.844,484,5,60,12, Male,Yes,Yes,African American,1300,9270.543677482745
